ability_1,hidden_ability,name,pokedex_id,ability_2
Overgrow,Chlorophyll,Bulbasaur,1,None
Overgrow,Chlorophyll,Ivysaur,2,None
Overgrow,Chlorophyll,Venusaur,3,None
Blaze,Solar Power,Charmander,4,None
Blaze,Solar Power,Charmeleon,5,None
Blaze,Solar Power,Charizard,6,None
Torrent,Rain Dish,Squirtle,7,None
Torrent,Rain Dish,Wartortle,8,None
Torrent,Rain Dish,Blastoise,9,None
Shield Dust,Run Away,Caterpie,10,None
Shed Skin,None,Metapod,11,None
Compound Eyes,Tinted Lens,Butterfree,12,None
Shield Dust,Run Away,Weedle,13,None
Shed Skin,None,Kakuna,14,None
Swarm,Sniper,Beedrill,15,None
Keen Eye,Big Pecks,Pidgey,16,Tangled Feet
Keen Eye,Big Pecks,Pidgeotto,17,Tangled Feet
Keen Eye,Big Pecks,Pidgeot,18,Tangled Feet
Run Away,Hustle,Rattata,19,Guts
Run Away,Hustle,Raticate,20,Guts
Keen Eye,Sniper,Spearow,21,None
Keen Eye,Sniper,Fearow,22,None
Intimidate,Unnerve,Ekans,23,Shed Skin
Intimidate,Unnerve,Arbok,24,Shed Skin
Static,Lightning Rod,Pikachu,25,None
None,None,Pikachu Partner Pikachu,25,None
Static,Lightning Rod,Raichu,26,None
Sand Veil,Sand Rush,Sandshrew,27,None
Sand Veil,Sand Rush,Sandslash,28,None
None,None,Nidoran♀,29,None
Poison Point,Hustle,Nidorina,30,Rivalry
Poison Point,Sheer Force,Nidoqueen,31,Rivalry
None,None,Nidoran♂,32,None
Poison Point,Hustle,Nidorino,33,Rivalry
Poison Point,Sheer Force,Nidoking,34,Rivalry
Cute Charm,Friend Guard,Clefairy,35,Magic Guard
Cute Charm,Unaware,Clefable,36,Magic Guard
Flash Fire,Drought,Vulpix,37,None
Flash Fire,Drought,Ninetales,38,None
Cute Charm,Friend Guard,Jigglypuff,39,Competitive
Cute Charm,Frisk,Wigglytuff,40,Competitive
Inner Focus,Infiltrator,Zubat,41,None
Inner Focus,Infiltrator,Golbat,42,None
Chlorophyll,Run Away,Oddish,43,None
Chlorophyll,Stench,Gloom,44,None
Chlorophyll,Effect Spore,Vileplume,45,None
Effect Spore,Damp,Paras,46,Dry Skin
Effect Spore,Damp,Parasect,47,Dry Skin
Compound Eyes,Run Away,Venonat,48,Tinted Lens
Shield Dust,Wonder Skin,Venomoth,49,Tinted Lens
Sand Veil,Sand Force,Diglett,50,Arena Trap
Sand Veil,Sand Force,Dugtrio,51,Arena Trap
Pickup,Unnerve,Meowth,52,Technician
Limber,Unnerve,Persian,53,Technician
Damp,Swift Swim,Psyduck,54,Cloud Nine
Damp,Swift Swim,Golduck,55,Cloud Nine
Vital Spirit,Defiant,Mankey,56,Anger Point
Vital Spirit,Defiant,Primeape,57,Anger Point
Intimidate,Justified,Growlithe,58,Flash Fire
Intimidate,Justified,Arcanine,59,Flash Fire
Water Absorb,Swift Swim,Poliwag,60,Damp
Water Absorb,Swift Swim,Poliwhirl,61,Damp
Water Absorb,Swift Swim,Poliwrath,62,Damp
Synchronize,Magic Guard,Abra,63,Inner Focus
Synchronize,Magic Guard,Kadabra,64,Inner Focus
Synchronize,Magic Guard,Alakazam,65,Inner Focus
Guts,Steadfast,Machop,66,No Guard
Guts,Steadfast,Machoke,67,No Guard
Guts,Steadfast,Machamp,68,No Guard
Chlorophyll,Gluttony,Bellsprout,69,None
Chlorophyll,Gluttony,Weepinbell,70,None
Chlorophyll,Gluttony,Victreebel,71,None
Clear Body,Rain Dish,Tentacool,72,Liquid Ooze
Clear Body,Rain Dish,Tentacruel,73,Liquid Ooze
Rock Head,Sand Veil,Geodude,74,Sturdy
Rock Head,Sand Veil,Graveler,75,Sturdy
Rock Head,Sand Veil,Golem,76,Sturdy
Run Away,Flame Body,Ponyta,77,Flash Fire
Run Away,Flame Body,Rapidash,78,Flash Fire
Oblivious,Regenerator,Slowpoke,79,Own Tempo
Oblivious,Regenerator,Slowbro,80,Own Tempo
Magnet Pull,Analytic,Magnemite,81,Sturdy
Magnet Pull,Analytic,Magneton,82,Sturdy
None,None,Farfetch'd,83,None
Run Away,Tangled Feet,Doduo,84,Early Bird
Run Away,Tangled Feet,Dodrio,85,Early Bird
Thick Fat,Ice Body,Seel,86,Hydration
Thick Fat,Ice Body,Dewgong,87,Hydration
Stench,Poison Touch,Grimer,88,Sticky Hold
Stench,Poison Touch,Muk,89,Sticky Hold
Shell Armor,Overcoat,Shellder,90,Skill Link
Shell Armor,Overcoat,Cloyster,91,Skill Link
Levitate,None,Gastly,92,None
Levitate,None,Haunter,93,None
Cursed Body,None,Gengar,94,None
Rock Head,Weak Armor,Onix,95,Sturdy
Insomnia,Inner Focus,Drowzee,96,Forewarn
Insomnia,Inner Focus,Hypno,97,Forewarn
Hyper Cutter,Sheer Force,Krabby,98,Shell Armor
Hyper Cutter,Sheer Force,Kingler,99,Shell Armor
Soundproof,Aftermath,Voltorb,100,Static
Soundproof,Aftermath,Electrode,101,Static
Chlorophyll,Harvest,Exeggcute,102,None
Chlorophyll,Harvest,Exeggutor,103,None
Rock Head,Battle Armor,Cubone,104,Lightning Rod
