ability_1,hidden_ability,name,pokedex_id,ability_2,ability_1_score,ability_2_score,hidden_ability_score,best_ability_score,has_crippling_ability
Overgrow,Chlorophyll,Bulbasaur,1,,1,0,4,4,0
Overgrow,Chlorophyll,Ivysaur,2,,1,0,4,4,0
Overgrow,Chlorophyll,Venusaur,3,,1,0,4,4,0
Blaze,Solar Power,Charmander,4,,1,0,2,2,0
Blaze,Solar Power,Charmeleon,5,,1,0,2,2,0
Blaze,Solar Power,Charizard,6,,1,0,2,2,0
Torrent,Rain Dish,Squirtle,7,,1,0,2,2,0
Torrent,Rain Dish,Wartortle,8,,1,0,2,2,0
Torrent,Rain Dish,Blastoise,9,,1,0,2,2,0
Shield Dust,Run Away,Caterpie,10,,1,0,1,1,0
Shed Skin,,Metapod,11,,3,0,0,3,0
Compound Eyes,Tinted Lens,Butterfree,12,,1,0,4,4,0
Shield Dust,Run Away,Weedle,13,,1,0,1,1,0
Shed Skin,,Kakuna,14,,3,0,0,3,0
Swarm,Sniper,Beedrill,15,,1,0,2,2,0
Keen Eye,Big Pecks,Pidgey,16,Tangled Feet,1,1,1,1,0
Keen Eye,Big Pecks,Pidgeotto,17,Tangled Feet,1,1,1,1,0
Keen Eye,Big Pecks,Pidgeot,18,Tangled Feet,1,1,1,1,0
Run Away,Hustle,Rattata,19,Guts,1,3,3,3,0
Run Away,Hustle,Raticate,20,Guts,1,3,3,3,0
Keen Eye,Sniper,Spearow,21,,1,0,2,2,0
Keen Eye,Sniper,Fearow,22,,1,0,2,2,0
Intimidate,Unnerve,Ekans,23,Shed Skin,5,3,2,5,0
Intimidate,Unnerve,Arbok,24,Shed Skin,5,3,2,5,0
Static,Lightning Rod,Pikachu,25,,2,0,3,3,0
Static,Lightning Rod,Pikachu Partner Pikachu,25,,2,0,3,3,0
Static,Lightning Rod,Raichu,26,,2,0,3,3,0
Sand Veil,Sand Rush,Sandshrew,27,,1,0,4,4,0
Sand Veil,Sand Rush,Sandslash,28,,1,0,4,4,0
Poison Point,Hustle,Nidoran♀,29,Rivalry,2,1,3,3,0
Poison Point,Hustle,Nidorina,30,Rivalry,2,1,3,3,0
Poison Point,Sheer Force,Nidoqueen,31,Rivalry,2,1,3,3,0
Poison Point,Hustle,Nidoran♂,32,Rivalry,2,1,3,3,0
Poison Point,Hustle,Nidorino,33,Rivalry,2,1,3,3,0
Poison Point,Sheer Force,Nidoking,34,Rivalry,2,1,3,3,0
Cute Charm,Friend Guard,Clefairy,35,Magic Guard,1,4,1,4,0
Cute Charm,Unaware,Clefable,36,Magic Guard,1,4,3,4,0
Flash Fire,Drought,Vulpix,37,,3,0,5,5,0
Flash Fire,Drought,Ninetales,38,,3,0,5,5,0
Cute Charm,Friend Guard,Jigglypuff,39,Competitive,1,3,1,3,0
Cute Charm,Frisk,Wigglytuff,40,Competitive,1,3,2,3,0
Inner Focus,Infiltrator,Zubat,41,,1,0,1,1,0
Inner Focus,Infiltrator,Golbat,42,,1,0,1,1,0
Chlorophyll,Run Away,Oddish,43,,4,0,1,4,0
Chlorophyll,Stench,Gloom,44,,4,0,1,4,0
Chlorophyll,Effect Spore,Vileplume,45,,4,0,2,4,0
Effect Spore,Damp,Paras,46,Dry Skin,2,2,1,2,0
Effect Spore,Damp,Parasect,47,Dry Skin,2,2,1,2,0
Compound Eyes,Run Away,Venonat,48,Tinted Lens,1,4,1,4,0
Shield Dust,Wonder Skin,Venomoth,49,Tinted Lens,1,4,1,4,0
Sand Veil,Sand Force,Diglett,50,Arena Trap,1,5,4,5,0
Sand Veil,Sand Force,Dugtrio,51,Arena Trap,1,5,4,5,0
Pickup,Unnerve,Meowth,52,Technician,1,3,2,3,0
Limber,Unnerve,Persian,53,Technician,1,3,2,3,0
Damp,Swift Swim,Psyduck,54,Cloud Nine,1,2,4,4,0
Damp,Swift Swim,Golduck,55,Cloud Nine,1,2,4,4,0
Vital Spirit,Defiant,Mankey,56,Anger Point,1,2,3,3,0
Vital Spirit,Defiant,Primeape,57,Anger Point,1,2,3,3,0
Intimidate,Justified,Growlithe,58,Flash Fire,5,3,2,5,0
Intimidate,Justified,Arcanine,59,Flash Fire,5,3,2,5,0
Water Absorb,Swift Swim,Poliwag,60,Damp,3,1,4,4,0
Water Absorb,Swift Swim,Poliwhirl,61,Damp,3,1,4,4,0
Water Absorb,Swift Swim,Poliwrath,62,Damp,3,1,4,4,0
Synchronize,Magic Guard,Abra,63,Inner Focus,2,1,4,4,0
Synchronize,Magic Guard,Kadabra,64,Inner Focus,2,1,4,4,0
Synchronize,Magic Guard,Alakazam,65,Inner Focus,2,1,4,4,0
Guts,Steadfast,Machop,66,No Guard,3,1,1,3,0
Guts,Steadfast,Machoke,67,No Guard,3,1,1,3,0
Guts,Steadfast,Machamp,68,No Guard,3,1,1,3,0
Chlorophyll,Gluttony,Bellsprout,69,,4,0,1,4,0
Chlorophyll,Gluttony,Weepinbell,70,,4,0,1,4,0
Chlorophyll,Gluttony,Victreebel,71,,4,0,1,4,0
Clear Body,Rain Dish,Tentacool,72,Liquid Ooze,1,1,2,2,0
Clear Body,Rain Dish,Tentacruel,73,Liquid Ooze,1,1,2,2,0
Rock Head,Sand Veil,Geodude,74,Sturdy,3,1,1,3,0
Rock Head,Sand Veil,Graveler,75,Sturdy,3,1,1,3,0
Rock Head,Sand Veil,Golem,76,Sturdy,3,1,1,3,0
Run Away,Flame Body,Ponyta,77,Flash Fire,1,3,2,3,0
Run Away,Flame Body,Rapidash,78,Flash Fire,1,3,2,3,0
Oblivious,Regenerator,Slowpoke,79,Own Tempo,1,2,5,5,0
Oblivious,Regenerator,Slowbro,80,Own Tempo,1,2,5,5,0
Magnet Pull,Analytic,Magnemite,81,Sturdy,1,1,2,2,0
Magnet Pull,Analytic,Magneton,82,Sturdy,1,1,2,2,0
Keen Eye,Defiant,Farfetch'd,83,Inner Focus,1,1,3,3,0
Run Away,Tangled Feet,Doduo,84,Early Bird,1,1,1,1,0
Run Away,Tangled Feet,Dodrio,85,Early Bird,1,1,1,1,0
Thick Fat,Ice Body,Seel,86,Hydration,3,2,2,3,0
Thick Fat,Ice Body,Dewgong,87,Hydration,3,2,2,3,0
Stench,Poison Touch,Grimer,88,Sticky Hold,1,1,1,1,0
Stench,Poison Touch,Muk,89,Sticky Hold,1,1,1,1,0
Shell Armor,Overcoat,Shellder,90,Skill Link,1,3,2,3,0
Shell Armor,Overcoat,Cloyster,91,Skill Link,1,3,2,3,0
Levitate,,Gastly,92,,5,0,0,5,0
Levitate,,Haunter,93,,5,0,0,5,0
Cursed Body,,Gengar,94,,2,0,0,2,0
Rock Head,Weak Armor,Onix,95,Sturdy,3,1,2,3,0
Insomnia,Inner Focus,Drowzee,96,Forewarn,1,1,1,1,0
Insomnia,Inner Focus,Hypno,97,Forewarn,1,1,1,1,0
Hyper Cutter,Sheer Force,Krabby,98,Shell Armor,1,1,3,3,0
Hyper Cutter,Sheer Force,Kingler,99,Shell Armor,1,1,3,3,0
Soundproof,Aftermath,Voltorb,100,Static,1,2,1,2,0
Soundproof,Aftermath,Electrode,101,Static,1,2,1,2,0
Chlorophyll,Harvest,Exeggcute,102,,4,0,2,4,0
Chlorophyll,Harvest,Exeggutor,103,,4,0,2,4,0
Rock Head,Battle Armor,Cubone,104,Lightning Rod,3,3,1,3,0
Rock Head,Battle Armor,Marowak,105,Lightning Rod,3,3,1,3,0
Limber,Unburden,Hitmonlee,106,Reckless,1,3,4,4,0
Keen Eye,Inner Focus,Hitmonchan,107,Iron Fist,1,3,1,3,0
Own Tempo,Cloud Nine,Lickitung,108,Oblivious,2,1,2,2,0
Levitate,Stench,Koffing,109,Neutralizing Gas,5,3,1,5,0
Levitate,Stench,Weezing,110,Neutralizing Gas,5,3,1,5,0
Lightning Rod,Reckless,Rhyhorn,111,Rock Head,3,3,3,3,0
Lightning Rod,Reckless,Rhydon,112,Rock Head,3,3,3,3,0
Natural Cure,Healer,Chansey,113,Serene Grace,3,3,1,3,0
Chlorophyll,Regenerator,Tangela,114,Leaf Guard,4,1,5,5,0
Early Bird,Inner Focus,Kangaskhan,115,Scrappy,1,2,1,2,0
Swift Swim,Damp,Horsea,116,Sniper,4,2,1,4,0
Poison Point,Damp,Seadra,117,Sniper,2,2,1,2,0
Swift Swim,Lightning Rod,Goldeen,118,Water Veil,4,1,3,4,0
Swift Swim,Lightning Rod,Seaking,119,Water Veil,4,1,3,4,0
Illuminate,Analytic,Staryu,120,Natural Cure,1,3,2,3,0
Illuminate,Analytic,Starmie,121,Natural Cure,1,3,2,3,0
Soundproof,Technician,Mr. Mime,122,Filter,1,2,3,3,0
Swarm,Steadfast,Scyther,123,Technician,1,3,1,3,0
Oblivious,Dry Skin,Jynx,124,Forewarn,1,1,2,2,0
Static,Vital Spirit,Electabuzz,125,,2,0,1,2,0
Flame Body,Vital Spirit,Magmar,126,,2,0,1,2,0
Hyper Cutter,Moxie,Pinsir,127,Mold Breaker,1,4,3,4,0
Intimidate,Sheer Force,Tauros,128,Anger Point,5,2,3,5,0
Intimidate,Sheer Force,Tauros Combat Breed,128,Anger Point,5,2,3,5,0
Intimidate,Sheer Force,Tauros Blaze Breed,128,Anger Point,5,2,3,5,0
Intimidate,Sheer Force,Tauros Aqua Breed,128,Anger Point,5,2,3,5,0
Swift Swim,Rattled,Magikarp,129,,4,0,2,4,0
Intimidate,Moxie,Gyarados,130,,5,0,3,5,0
Water Absorb,Hydration,Lapras,131,Shell Armor,3,1,2,3,0
Limber,Imposter,Ditto,132,,1,0,5,5,0
Run Away,Anticipation,Eevee,133,Adaptability,1,4,1,4,0
Run Away,Anticipation,Eevee Partner Eevee,133,Adaptability,1,4,1,4,0
Water Absorb,Hydration,Vaporeon,134,,3,0,2,3,0
Volt Absorb,Quick Feet,Jolteon,135,,3,0,2,3,0
Flash Fire,Guts,Flareon,136,,3,0,3,3,0
Trace,Analytic,Porygon,137,Download,3,4,2,4,0
Swift Swim,Weak Armor,Omanyte,138,Shell Armor,4,1,2,4,0
Swift Swim,Weak Armor,Omastar,139,Shell Armor,4,1,2,4,0
Swift Swim,Weak Armor,Kabuto,140,Battle Armor,4,1,2,4,0
Swift Swim,Weak Armor,Kabutops,141,Battle Armor,4,1,2,4,0
